2023-08-06 20:01:31,786 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-06 20:01:31,786 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-06 20:01:31,995 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-06 20:01:52,121 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-06 20:01:52,121 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.27888306975364685
2023-08-06 20:01:52,122 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.33351007103919983
2023-08-06 20:01:52,964 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-06 20:08:03,142 - ALEXANDERBAAI - INFO - Date 2010-05-03 13:00:00 Index 2941 - Actual: 0.0, Predicted: 0.01110934093594551
2023-08-06 20:08:03,260 - ALEXANDERBAAI - INFO - Date 2010-05-03 14:00:00 Index 2942 - Actual: 0.0, Predicted: 0.05722695216536522
2023-08-06 20:08:03,393 - ALEXANDERBAAI - INFO - Date 2010-05-03 15:00:00 Index 2943 - Actual: 0.0, Predicted: 0.03381838649511337
2023-08-06 20:08:03,516 - ALEXANDERBAAI - INFO - Date 2010-05-03 16:00:00 Index 2944 - Actual: 0.0, Predicted: 0.02359318919479847
2023-08-06 20:08:03,631 - ALEXANDERBAAI - INFO - Date 2010-05-03 17:00:00 Index 2945 - Actual: 0.0, Predicted: 0.011071672663092613
2023-08-06 20:08:03,756 - ALEXANDERBAAI - INFO - Date 2010-05-03 18:00:00 Index 2946 - Actual: 0.0, Predicted: -0.014264745637774467
2023-08-06 20:08:03,879 - ALEXANDERBAAI - INFO - Date 2010-05-03 19:00:00 Index 2947 - Actual: 0.0, Predicted: -0.056321755051612854
2023-08-06 20:08:03,993 - ALEXANDERBAAI - INFO - Date 2010-05-03 20:00:00 Index 2948 - Actual: 0.0, Predicted: -0.051918696612119675
2023-08-06 20:08:04,118 - ALEXANDERBAAI - INFO - Date 2010-05-03 21:00:00 Index 2949 - Actual: 0.0, Predicted: -0.05091889202594757
2023-08-06 20:08:04,240 - ALEXANDERBAAI - INFO - Date 2010-05-03 22:00:00 Index 2950 - Actual: 0.40000000000000213, Predicted: -0.011220280081033707
2023-08-06 20:08:04,355 - ALEXANDERBAAI - INFO - Date 2010-05-03 23:00:00 Index 2951 - Actual: 0.39130434782608603, Predicted: -0.033491190522909164
2023-08-06 20:08:04,480 - ALEXANDERBAAI - INFO - Date 2010-05-04 00:00:00 Index 2952 - Actual: 0.4000000000000057, Predicted: 0.07451426237821579
2023-08-06 20:08:04,602 - ALEXANDERBAAI - INFO - Date 2010-05-04 01:00:00 Index 2953 - Actual: 0.38260869565216993, Predicted: -0.01754220947623253
2023-08-06 20:08:04,716 - ALEXANDERBAAI - INFO - Date 2010-05-04 02:00:00 Index 2954 - Actual: 0.38260869565217703, Predicted: -0.009514391422271729
2023-08-06 20:08:04,844 - ALEXANDERBAAI - INFO - Date 2010-05-04 03:00:00 Index 2955 - Actual: 0.40869565217391113, Predicted: 0.023224633187055588
2023-08-06 20:08:04,968 - ALEXANDERBAAI - INFO - Date 2010-05-04 04:00:00 Index 2956 - Actual: 0.3826086956521735, Predicted: 0.015056961216032505
2023-08-06 20:08:05,083 - ALEXANDERBAAI - INFO - Date 2010-05-04 05:00:00 Index 2957 - Actual: 0.38260869565216993, Predicted: -0.00752116646617651
2023-08-06 20:08:05,208 - ALEXANDERBAAI - INFO - Date 2010-05-04 06:00:00 Index 2958 - Actual: 0.4260869565217398, Predicted: -0.027445603162050247
2023-08-06 20:08:05,329 - ALEXANDERBAAI - INFO - Date 2010-05-04 07:00:00 Index 2959 - Actual: 0.4869565217391276, Predicted: 0.009682979434728622
2023-08-06 20:08:05,444 - ALEXANDERBAAI - INFO - Date 2010-05-04 08:00:00 Index 2960 - Actual: 0.6265060240963862, Predicted: 0.025880740955471992
2023-08-06 20:08:05,575 - ALEXANDERBAAI - INFO - Date 2010-05-04 09:00:00 Index 2961 - Actual: 0.5421686746987859, Predicted: -0.02798375114798546
2023-08-06 20:08:05,699 - ALEXANDERBAAI - INFO - Date 2010-05-04 10:00:00 Index 2962 - Actual: 0.5301204819276961, Predicted: -0.029225077480077744
2023-08-06 20:08:05,818 - ALEXANDERBAAI - INFO - Date 2010-05-04 11:00:00 Index 2963 - Actual: 0.6024096385542208, Predicted: 0.026422081515192986
2023-08-06 20:08:05,944 - ALEXANDERBAAI - INFO - Date 2010-05-04 12:00:00 Index 2964 - Actual: 0.6265060240963862, Predicted: -0.02249613218009472
2023-08-06 20:08:06,067 - ALEXANDERBAAI - INFO - Date 2010-05-04 13:00:00 Index 2965 - Actual: 0.6746987951807313, Predicted: 0.06309954822063446
2023-08-06 20:08:06,194 - ALEXANDERBAAI - INFO - Date 2010-05-04 14:00:00 Index 2966 - Actual: 0.6626506024096273, Predicted: 0.049377065151929855
2023-08-06 20:08:06,319 - ALEXANDERBAAI - INFO - Date 2010-05-04 15:00:00 Index 2967 - Actual: 0.6867469879518211, Predicted: -0.02616335079073906
2023-08-06 20:08:06,441 - ALEXANDERBAAI - INFO - Date 2010-05-04 16:00:00 Index 2968 - Actual: 0.6867469879518069, Predicted: -0.013577219098806381
2023-08-06 20:08:06,555 - ALEXANDERBAAI - INFO - Date 2010-05-04 17:00:00 Index 2969 - Actual: 0.6746987951807313, Predicted: -0.06144460290670395
2023-08-06 20:08:06,681 - ALEXANDERBAAI - INFO - Date 2010-05-04 18:00:00 Index 2970 - Actual: 0.9523809523809526, Predicted: 0.05178301781415939
2023-08-06 20:08:06,803 - ALEXANDERBAAI - INFO - Date 2010-05-04 19:00:00 Index 2971 - Actual: 0.9523809523809526, Predicted: 0.02333846129477024
2023-08-06 20:08:06,918 - ALEXANDERBAAI - INFO - Date 2010-05-04 20:00:00 Index 2972 - Actual: 0.9761904761904763, Predicted: -0.02205384150147438
2023-08-06 20:08:07,043 - ALEXANDERBAAI - INFO - Date 2010-05-04 21:00:00 Index 2973 - Actual: 0.9761904761904754, Predicted: -0.02793588489294052
2023-08-06 20:08:07,164 - ALEXANDERBAAI - INFO - Date 2010-05-04 22:00:00 Index 2974 - Actual: 0.9761904761904763, Predicted: 0.04062663018703461
2023-08-06 20:08:07,278 - ALEXANDERBAAI - INFO - Date 2010-05-04 23:00:00 Index 2975 - Actual: 0.9761904761904763, Predicted: 0.024110382422804832
2023-08-06 20:08:07,417 - ALEXANDERBAAI - INFO - Date 2010-05-05 00:00:00 Index 2976 - Actual: 0.9761904761904763, Predicted: -0.008179038763046265
2023-08-06 20:08:07,539 - ALEXANDERBAAI - INFO - Date 2010-05-05 01:00:00 Index 2977 - Actual: 0.9523809523809517, Predicted: -0.001969495788216591
2023-08-06 20:08:07,654 - ALEXANDERBAAI - INFO - Date 2010-05-05 02:00:00 Index 2978 - Actual: 0.8571428571428572, Predicted: 0.044832743704319
2023-08-06 20:08:07,780 - ALEXANDERBAAI - INFO - Date 2010-05-05 03:00:00 Index 2979 - Actual: 0.714285714285714, Predicted: 0.036390483379364014
2023-08-06 20:08:07,901 - ALEXANDERBAAI - INFO - Date 2010-05-05 04:00:00 Index 2980 - Actual: 0.0, Predicted: 0.014866757206618786
2023-08-06 20:08:08,016 - ALEXANDERBAAI - INFO - Date 2010-05-05 05:00:00 Index 2981 - Actual: 0.0, Predicted: 0.010722922161221504
2023-08-06 20:08:08,141 - ALEXANDERBAAI - INFO - Date 2010-05-05 06:00:00 Index 2982 - Actual: 0.0, Predicted: 0.05506278574466705
2023-08-06 20:08:08,265 - ALEXANDERBAAI - INFO - Date 2010-05-05 07:00:00 Index 2983 - Actual: 0.0, Predicted: 0.0383807010948658
2023-08-06 20:08:08,385 - ALEXANDERBAAI - INFO - Date 2010-05-05 08:00:00 Index 2984 - Actual: 0.0, Predicted: 0.02566402032971382
2023-08-06 20:08:08,510 - ALEXANDERBAAI - INFO - Date 2010-05-05 09:00:00 Index 2985 - Actual: 0.0, Predicted: 0.012752173468470573
2023-08-06 20:08:08,632 - ALEXANDERBAAI - INFO - Date 2010-05-05 10:00:00 Index 2986 - Actual: 0.0, Predicted: -0.014337047003209591
2023-08-06 20:08:08,746 - ALEXANDERBAAI - INFO - Date 2010-05-05 11:00:00 Index 2987 - Actual: 0.0, Predicted: -0.054292451590299606
2023-08-06 20:08:08,872 - ALEXANDERBAAI - INFO - Date 2010-05-05 12:00:00 Index 2988 - Actual: 0.0, Predicted: -0.053336214274168015
2023-08-06 20:08:08,996 - ALEXANDERBAAI - INFO - Date 2010-05-05 13:00:00 Index 2989 - Actual: 0.0, Predicted: -0.047098614275455475
2023-08-06 20:08:09,110 - ALEXANDERBAAI - INFO - Date 2010-05-05 14:00:00 Index 2990 - Actual: 0.39130434782608603, Predicted: -0.008614836260676384
2023-08-06 20:08:09,235 - ALEXANDERBAAI - INFO - Date 2010-05-05 15:00:00 Index 2991 - Actual: 0.3999999999999986, Predicted: -0.029739350080490112
2023-08-06 20:08:09,356 - ALEXANDERBAAI - INFO - Date 2010-05-05 16:00:00 Index 2992 - Actual: 0.3826086956521735, Predicted: 0.07136665284633636
2023-08-06 20:08:09,471 - ALEXANDERBAAI - INFO - Date 2010-05-05 17:00:00 Index 2993 - Actual: 0.38260869565216993, Predicted: -0.015013942494988441
2023-08-06 20:08:09,596 - ALEXANDERBAAI - INFO - Date 2010-05-05 18:00:00 Index 2994 - Actual: 0.40869565217391113, Predicted: -0.011652708053588867
2023-08-06 20:08:09,718 - ALEXANDERBAAI - INFO - Date 2010-05-05 19:00:00 Index 2995 - Actual: 0.3826086956521735, Predicted: 0.01822730153799057
2023-08-06 20:08:09,836 - ALEXANDERBAAI - INFO - Date 2010-05-05 20:00:00 Index 2996 - Actual: 0.3826086956521735, Predicted: 0.012278636917471886
2023-08-06 20:08:09,961 - ALEXANDERBAAI - INFO - Date 2010-05-05 21:00:00 Index 2997 - Actual: 0.4260869565217362, Predicted: -0.0037720242980867624
2023-08-06 20:08:10,082 - ALEXANDERBAAI - INFO - Date 2010-05-05 22:00:00 Index 2998 - Actual: 0.4869565217391312, Predicted: -0.027272995561361313
2023-08-06 20:08:10,196 - ALEXANDERBAAI - INFO - Date 2010-05-05 23:00:00 Index 2999 - Actual: 0.5826086956521728, Predicted: 0.008528545498847961
2023-08-06 20:08:10,320 - ALEXANDERBAAI - INFO - Date 2010-05-06 00:00:00 Index 3000 - Actual: 0.5421686746988001, Predicted: 0.024381840601563454
2023-08-06 20:08:10,443 - ALEXANDERBAAI - INFO - Date 2010-05-06 01:00:00 Index 3001 - Actual: 0.5301204819277103, Predicted: -0.027762681245803833
2023-08-06 20:08:10,557 - ALEXANDERBAAI - INFO - Date 2010-05-06 02:00:00 Index 3002 - Actual: 0.6024096385542066, Predicted: -0.03556787595152855
2023-08-06 20:08:10,684 - ALEXANDERBAAI - INFO - Date 2010-05-06 03:00:00 Index 3003 - Actual: 0.6265060240963862, Predicted: 0.02486852928996086
2023-08-06 20:08:10,825 - ALEXANDERBAAI - INFO - Date 2010-05-06 04:00:00 Index 3004 - Actual: 0.6746987951807171, Predicted: -0.01778908260166645
2023-08-06 20:08:10,974 - ALEXANDERBAAI - INFO - Date 2010-05-06 05:00:00 Index 3005 - Actual: 0.6626506024096273, Predicted: 0.060050275176763535
2023-08-06 20:08:11,099 - ALEXANDERBAAI - INFO - Date 2010-05-06 06:00:00 Index 3006 - Actual: 0.6867469879518069, Predicted: 0.046281199902296066
2023-08-06 20:08:11,221 - ALEXANDERBAAI - INFO - Date 2010-05-06 07:00:00 Index 3007 - Actual: 0.6867469879518211, Predicted: -0.021441955119371414
2023-08-06 20:08:11,336 - ALEXANDERBAAI - INFO - Date 2010-05-06 08:00:00 Index 3008 - Actual: 0.6746987951807171, Predicted: -0.01701076328754425
2023-08-06 20:08:11,462 - ALEXANDERBAAI - INFO - Date 2010-05-06 09:00:00 Index 3009 - Actual: 0.6144578313252964, Predicted: -0.06464409083127975
2023-08-06 20:08:11,583 - ALEXANDERBAAI - INFO - Date 2010-05-06 10:00:00 Index 3010 - Actual: 0.9523809523809526, Predicted: 0.05249188840389252
2023-08-06 20:08:11,699 - ALEXANDERBAAI - INFO - Date 2010-05-06 11:00:00 Index 3011 - Actual: 0.9761904761904763, Predicted: 0.026633217930793762
2023-08-06 20:08:11,824 - ALEXANDERBAAI - INFO - Date 2010-05-06 12:00:00 Index 3012 - Actual: 0.9761904761904763, Predicted: -0.02199513465166092
2023-08-06 20:08:11,946 - ALEXANDERBAAI - INFO - Date 2010-05-06 13:00:00 Index 3013 - Actual: 0.9761904761904754, Predicted: -0.029986411333084106
2023-08-06 20:08:12,060 - ALEXANDERBAAI - INFO - Date 2010-05-06 14:00:00 Index 3014 - Actual: 0.9761904761904763, Predicted: 0.04246566444635391
2023-08-06 20:08:12,187 - ALEXANDERBAAI - INFO - Date 2010-05-06 15:00:00 Index 3015 - Actual: 0.9761904761904763, Predicted: 0.026030823588371277
2023-08-06 20:08:12,308 - ALEXANDERBAAI - INFO - Date 2010-05-06 16:00:00 Index 3016 - Actual: 0.9523809523809526, Predicted: -0.011971010826528072
2023-08-06 20:08:12,424 - ALEXANDERBAAI - INFO - Date 2010-05-06 17:00:00 Index 3017 - Actual: 0.8571428571428568, Predicted: -0.004587735049426556
2023-08-06 20:08:12,548 - ALEXANDERBAAI - INFO - Date 2010-05-06 18:00:00 Index 3018 - Actual: 0.7142857142857144, Predicted: 0.04371047765016556
2023-08-06 20:08:12,670 - ALEXANDERBAAI - INFO - Date 2010-05-06 19:00:00 Index 3019 - Actual: 0.5714285714285716, Predicted: 0.03644387796521187
2023-08-06 20:08:12,784 - ALEXANDERBAAI - INFO - Date 2010-05-06 20:00:00 Index 3020 - Actual: 0.0, Predicted: 0.015189879573881626
2023-08-06 20:08:12,910 - ALEXANDERBAAI - INFO - Date 2010-05-06 21:00:00 Index 3021 - Actual: 0.0, Predicted: 0.010631945915520191
2023-08-06 20:08:13,031 - ALEXANDERBAAI - INFO - Date 2010-05-06 22:00:00 Index 3022 - Actual: 0.0, Predicted: 0.05294438824057579
2023-08-06 20:08:13,145 - ALEXANDERBAAI - INFO - Date 2010-05-06 23:00:00 Index 3023 - Actual: 0.0, Predicted: 0.04079458862543106
2023-08-06 20:08:13,278 - ALEXANDERBAAI - INFO - Date 2010-05-07 00:00:00 Index 3024 - Actual: 0.0, Predicted: 0.025358788669109344
2023-08-06 20:08:13,419 - ALEXANDERBAAI - INFO - Date 2010-05-07 01:00:00 Index 3025 - Actual: 0.0, Predicted: 0.013433676213026047
2023-08-06 20:08:13,535 - ALEXANDERBAAI - INFO - Date 2010-05-07 02:00:00 Index 3026 - Actual: 0.0, Predicted: -0.015725865960121155
2023-08-06 20:08:13,661 - ALEXANDERBAAI - INFO - Date 2010-05-07 03:00:00 Index 3027 - Actual: 0.0, Predicted: -0.05175154656171799
2023-08-06 20:08:13,783 - ALEXANDERBAAI - INFO - Date 2010-05-07 04:00:00 Index 3028 - Actual: 0.0, Predicted: -0.05474655702710152
2023-08-06 20:08:13,898 - ALEXANDERBAAI - INFO - Date 2010-05-07 05:00:00 Index 3029 - Actual: 0.0, Predicted: -0.044386330991983414
2023-08-06 20:08:14,023 - ALEXANDERBAAI - INFO - Date 2010-05-07 06:00:00 Index 3030 - Actual: 0.40000000000000213, Predicted: -0.006487930193543434
2023-08-06 20:08:14,144 - ALEXANDERBAAI - INFO - Date 2010-05-07 07:00:00 Index 3031 - Actual: 0.3826086956521735, Predicted: -0.029242558404803276
2023-08-06 20:08:14,258 - ALEXANDERBAAI - INFO - Date 2010-05-07 08:00:00 Index 3032 - Actual: 0.3826086956521735, Predicted: 0.0687609612941742
2023-08-06 20:08:14,384 - ALEXANDERBAAI - INFO - Date 2010-05-07 09:00:00 Index 3033 - Actual: 0.40869565217391113, Predicted: -0.013051053509116173
2023-08-06 20:08:14,506 - ALEXANDERBAAI - INFO - Date 2010-05-07 10:00:00 Index 3034 - Actual: 0.38260869565217703, Predicted: -0.01180783100426197
2023-08-06 20:08:14,620 - ALEXANDERBAAI - INFO - Date 2010-05-07 11:00:00 Index 3035 - Actual: 0.3826086956521735, Predicted: 0.014757625758647919
2023-08-06 20:08:14,746 - ALEXANDERBAAI - INFO - Date 2010-05-07 12:00:00 Index 3036 - Actual: 0.4260869565217398, Predicted: 0.010873125866055489
2023-08-06 20:08:14,868 - ALEXANDERBAAI - INFO - Date 2010-05-07 13:00:00 Index 3037 - Actual: 0.4869565217391312, Predicted: -0.0015721709933131933
2023-08-06 20:08:14,984 - ALEXANDERBAAI - INFO - Date 2010-05-07 14:00:00 Index 3038 - Actual: 0.5826086956521728, Predicted: -0.02538953348994255
2023-08-06 20:08:15,109 - ALEXANDERBAAI - INFO - Date 2010-05-07 15:00:00 Index 3039 - Actual: 0.704347826086952, Predicted: 0.011731650680303574
2023-08-06 20:08:15,230 - ALEXANDERBAAI - INFO - Date 2010-05-07 16:00:00 Index 3040 - Actual: 0.5301204819276961, Predicted: 0.02258574217557907
2023-08-06 20:08:15,344 - ALEXANDERBAAI - INFO - Date 2010-05-07 17:00:00 Index 3041 - Actual: 0.6024096385542208, Predicted: -0.023016052320599556
2023-08-06 20:08:15,483 - ALEXANDERBAAI - INFO - Date 2010-05-07 18:00:00 Index 3042 - Actual: 0.626506024096372, Predicted: -0.042911119759082794
2023-08-06 20:08:15,607 - ALEXANDERBAAI - INFO - Date 2010-05-07 19:00:00 Index 3043 - Actual: 0.6746987951807171, Predicted: 0.020726071670651436
2023-08-06 20:08:15,722 - ALEXANDERBAAI - INFO - Date 2010-05-07 20:00:00 Index 3044 - Actual: 0.6626506024096415, Predicted: -0.013501312583684921
2023-08-06 20:08:15,853 - ALEXANDERBAAI - INFO - Date 2010-05-07 21:00:00 Index 3045 - Actual: 0.6867469879518069, Predicted: 0.05478972941637039
2023-08-06 20:08:15,979 - ALEXANDERBAAI - INFO - Date 2010-05-07 22:00:00 Index 3046 - Actual: 0.6867469879518069, Predicted: 0.04429645836353302
2023-08-06 20:08:16,092 - ALEXANDERBAAI - INFO - Date 2010-05-07 23:00:00 Index 3047 - Actual: 0.6746987951807171, Predicted: -0.017461825162172318
2023-08-06 20:08:16,229 - ALEXANDERBAAI - INFO - Date 2010-05-08 00:00:00 Index 3048 - Actual: 0.6144578313252964, Predicted: -0.015750009566545486
2023-08-06 20:08:16,353 - ALEXANDERBAAI - INFO - Date 2010-05-08 01:00:00 Index 3049 - Actual: 0.5301204819277103, Predicted: -0.06753385812044144
2023-08-06 20:08:16,469 - ALEXANDERBAAI - INFO - Date 2010-05-08 02:00:00 Index 3050 - Actual: 0.9761904761904763, Predicted: 0.05132579430937767
2023-08-06 20:08:16,594 - ALEXANDERBAAI - INFO - Date 2010-05-08 03:00:00 Index 3051 - Actual: 0.9761904761904763, Predicted: 0.03126158192753792
2023-08-06 20:08:16,715 - ALEXANDERBAAI - INFO - Date 2010-05-08 04:00:00 Index 3052 - Actual: 0.9761904761904763, Predicted: -0.022529548034071922
2023-08-06 20:08:16,831 - ALEXANDERBAAI - INFO - Date 2010-05-08 05:00:00 Index 3053 - Actual: 0.9761904761904754, Predicted: -0.031952980905771255
2023-08-06 20:08:16,957 - ALEXANDERBAAI - INFO - Date 2010-05-08 06:00:00 Index 3054 - Actual: 0.9761904761904763, Predicted: 0.04474504292011261
2023-08-06 20:08:17,078 - ALEXANDERBAAI - INFO - Date 2010-05-08 07:00:00 Index 3055 - Actual: 0.9523809523809526, Predicted: 0.029879668727517128
2023-08-06 20:08:17,192 - ALEXANDERBAAI - INFO - Date 2010-05-08 08:00:00 Index 3056 - Actual: 0.8571428571428577, Predicted: -0.014671784825623035
2023-08-06 20:08:17,318 - ALEXANDERBAAI - INFO - Date 2010-05-08 09:00:00 Index 3057 - Actual: 0.7142857142857144, Predicted: -0.008490652777254581
2023-08-06 20:08:17,439 - ALEXANDERBAAI - INFO - Date 2010-05-08 10:00:00 Index 3058 - Actual: 0.5714285714285716, Predicted: 0.04453188180923462
2023-08-06 20:08:17,554 - ALEXANDERBAAI - INFO - Date 2010-05-08 11:00:00 Index 3059 - Actual: 0.40476190476190466, Predicted: 0.038031309843063354
2023-08-06 20:08:17,679 - ALEXANDERBAAI - INFO - Date 2010-05-08 12:00:00 Index 3060 - Actual: 0.0, Predicted: 0.01753981038928032
2023-08-06 20:08:17,801 - ALEXANDERBAAI - INFO - Date 2010-05-08 13:00:00 Index 3061 - Actual: 0.0, Predicted: 0.013569312170147896
2023-08-06 20:08:17,915 - ALEXANDERBAAI - INFO - Date 2010-05-08 14:00:00 Index 3062 - Actual: 0.0, Predicted: 0.05626247078180313
2023-08-06 20:08:18,043 - ALEXANDERBAAI - INFO - Date 2010-05-08 15:00:00 Index 3063 - Actual: 0.0, Predicted: 0.04042879864573479
2023-08-06 20:08:18,163 - ALEXANDERBAAI - INFO - Date 2010-05-08 16:00:00 Index 3064 - Actual: 0.0, Predicted: 0.024319274351000786
2023-08-06 20:08:18,281 - ALEXANDERBAAI - INFO - Date 2010-05-08 17:00:00 Index 3065 - Actual: 0.0, Predicted: 0.017376046627759933
2023-08-06 20:08:18,411 - ALEXANDERBAAI - INFO - Date 2010-05-08 18:00:00 Index 3066 - Actual: 0.0, Predicted: -0.0184154212474823
2023-08-06 20:08:18,533 - ALEXANDERBAAI - INFO - Date 2010-05-08 19:00:00 Index 3067 - Actual: 0.0, Predicted: -0.048791348934173584
2023-08-06 20:08:18,648 - ALEXANDERBAAI - INFO - Date 2010-05-08 20:00:00 Index 3068 - Actual: 0.0, Predicted: -0.05837085470557213
2023-08-06 20:08:18,773 - ALEXANDERBAAI - INFO - Date 2010-05-08 21:00:00 Index 3069 - Actual: 0.0, Predicted: -0.043664462864398956
2023-08-06 20:08:18,895 - ALEXANDERBAAI - INFO - Date 2010-05-08 22:00:00 Index 3070 - Actual: 0.38260869565217703, Predicted: -0.005261071026325226
2023-08-06 20:08:19,009 - ALEXANDERBAAI - INFO - Date 2010-05-08 23:00:00 Index 3071 - Actual: 0.3826086956521735, Predicted: -0.02663945034146309
2023-08-06 20:08:19,134 - ALEXANDERBAAI - INFO - Date 2010-05-09 00:00:00 Index 3072 - Actual: 0.40869565217391113, Predicted: 0.0664312094449997
2023-08-06 20:08:19,255 - ALEXANDERBAAI - INFO - Date 2010-05-09 01:00:00 Index 3073 - Actual: 0.38260869565216993, Predicted: -0.009091549552977085
2023-08-06 20:08:19,370 - ALEXANDERBAAI - INFO - Date 2010-05-09 02:00:00 Index 3074 - Actual: 0.38260869565217703, Predicted: -0.010058670304715633
2023-08-06 20:08:19,496 - ALEXANDERBAAI - INFO - Date 2010-05-09 03:00:00 Index 3075 - Actual: 0.4260869565217362, Predicted: 0.0102450642734766
2023-08-06 20:08:19,617 - ALEXANDERBAAI - INFO - Date 2010-05-09 04:00:00 Index 3076 - Actual: 0.48695652173913473, Predicted: 0.010897746309638023
2023-08-06 20:08:19,731 - ALEXANDERBAAI - INFO - Date 2010-05-09 05:00:00 Index 3077 - Actual: 0.5826086956521728, Predicted: 0.0037446015048772097
2023-08-06 20:08:19,857 - ALEXANDERBAAI - INFO - Date 2010-05-09 06:00:00 Index 3078 - Actual: 0.7043478260869556, Predicted: -0.02120903879404068
2023-08-06 20:08:19,979 - ALEXANDERBAAI - INFO - Date 2010-05-09 07:00:00 Index 3079 - Actual: 0.8521739130434796, Predicted: 0.010997902601957321
2023-08-06 20:08:20,093 - ALEXANDERBAAI - INFO - Date 2010-05-09 08:00:00 Index 3080 - Actual: 0.6024096385542208, Predicted: 0.022479981184005737
2023-08-06 20:08:20,218 - ALEXANDERBAAI - INFO - Date 2010-05-09 09:00:00 Index 3081 - Actual: 0.6265060240963862, Predicted: -0.021444149315357208
2023-08-06 20:08:20,340 - ALEXANDERBAAI - INFO - Date 2010-05-09 10:00:00 Index 3082 - Actual: 0.6746987951807171, Predicted: -0.050806887447834015
2023-08-06 20:08:20,455 - ALEXANDERBAAI - INFO - Date 2010-05-09 11:00:00 Index 3083 - Actual: 0.6626506024096415, Predicted: 0.016508394852280617
2023-08-06 20:08:20,580 - ALEXANDERBAAI - INFO - Date 2010-05-09 12:00:00 Index 3084 - Actual: 0.6867469879518069, Predicted: -0.008113006129860878
2023-08-06 20:08:20,702 - ALEXANDERBAAI - INFO - Date 2010-05-09 13:00:00 Index 3085 - Actual: 0.6867469879518069, Predicted: 0.04905605688691139
2023-08-06 20:08:20,817 - ALEXANDERBAAI - INFO - Date 2010-05-09 14:00:00 Index 3086 - Actual: 0.6746987951807171, Predicted: 0.04130365327000618
2023-08-06 20:08:20,943 - ALEXANDERBAAI - INFO - Date 2010-05-09 15:00:00 Index 3087 - Actual: 0.6144578313252964, Predicted: -0.013123701326549053
2023-08-06 20:08:21,064 - ALEXANDERBAAI - INFO - Date 2010-05-09 16:00:00 Index 3088 - Actual: 0.5301204819276961, Predicted: -0.01566346548497677
2023-08-06 20:08:21,178 - ALEXANDERBAAI - INFO - Date 2010-05-09 17:00:00 Index 3089 - Actual: 0.4939759036144693, Predicted: -0.06980706751346588
2023-08-06 20:08:21,304 - ALEXANDERBAAI - INFO - Date 2010-05-09 18:00:00 Index 3090 - Actual: 0.9761904761904763, Predicted: 0.047659583389759064
2023-08-06 20:08:21,427 - ALEXANDERBAAI - INFO - Date 2010-05-09 19:00:00 Index 3091 - Actual: 0.9761904761904763, Predicted: 0.03250754252076149
2023-08-06 20:08:21,541 - ALEXANDERBAAI - INFO - Date 2010-05-09 20:00:00 Index 3092 - Actual: 0.9761904761904763, Predicted: -0.02451803907752037
2023-08-06 20:08:21,667 - ALEXANDERBAAI - INFO - Date 2010-05-09 21:00:00 Index 3093 - Actual: 0.9761904761904754, Predicted: -0.03455381840467453
