2023-08-08 18:38:18,541 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 18:38:18,541 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 18:38:18,754 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 18:38:40,668 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 18:38:40,668 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.30064505338668823
2023-08-08 18:38:40,668 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.25310081243515015
2023-08-08 18:38:40,791 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/3 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-10 23:19:19,619 - ALEXANDERBAAI - INFO - Date 2010-04-08 21:00:00 Index 2349 - Actual: 0.0, Predicted: 0.3219904899597168
2023-08-10 23:19:19,742 - ALEXANDERBAAI - INFO - Date 2010-04-08 22:00:00 Index 2350 - Actual: 0.22807017543859587, Predicted: 0.41080453991889954
2023-08-10 23:19:19,858 - ALEXANDERBAAI - INFO - Date 2010-04-08 23:00:00 Index 2351 - Actual: 0.1754385964912295, Predicted: 0.44022250175476074
2023-08-10 23:19:19,981 - ALEXANDERBAAI - INFO - Date 2010-04-09 00:00:00 Index 2352 - Actual: 0.2982456140350891, Predicted: 0.4180312156677246
2023-08-10 23:19:20,096 - ALEXANDERBAAI - INFO - Date 2010-04-09 01:00:00 Index 2353 - Actual: 0.44736842105262653, Predicted: 0.3991180658340454
2023-08-10 23:19:20,219 - ALEXANDERBAAI - INFO - Date 2010-04-09 02:00:00 Index 2354 - Actual: 0.5877192982456165, Predicted: 0.3973360061645508
2023-08-10 23:19:20,334 - ALEXANDERBAAI - INFO - Date 2010-04-09 03:00:00 Index 2355 - Actual: 0.6140350877192979, Predicted: 0.39874932169914246
2023-08-10 23:19:20,456 - ALEXANDERBAAI - INFO - Date 2010-04-09 04:00:00 Index 2356 - Actual: 0.6754385964912295, Predicted: 0.37901589274406433
2023-08-10 23:19:20,571 - ALEXANDERBAAI - INFO - Date 2010-04-09 05:00:00 Index 2357 - Actual: 0.710526315789469, Predicted: 0.3680785596370697
2023-08-10 23:19:20,695 - ALEXANDERBAAI - INFO - Date 2010-04-09 06:00:00 Index 2358 - Actual: 0.6929824561403528, Predicted: 0.4082505404949188
2023-08-10 23:19:20,811 - ALEXANDERBAAI - INFO - Date 2010-04-09 07:00:00 Index 2359 - Actual: 0.7456140350877192, Predicted: 0.4025796353816986
2023-08-10 23:19:20,936 - ALEXANDERBAAI - INFO - Date 2010-04-09 08:00:00 Index 2360 - Actual: 0.4819277108433795, Predicted: 0.4605633020401001
2023-08-10 23:19:21,051 - ALEXANDERBAAI - INFO - Date 2010-04-09 09:00:00 Index 2361 - Actual: 0.5180722891566347, Predicted: 0.4135032892227173
2023-08-10 23:19:21,175 - ALEXANDERBAAI - INFO - Date 2010-04-09 10:00:00 Index 2362 - Actual: 0.5421686746987859, Predicted: 0.3525207042694092
2023-08-10 23:19:21,290 - ALEXANDERBAAI - INFO - Date 2010-04-09 11:00:00 Index 2363 - Actual: 0.5301204819276961, Predicted: 0.39828020334243774
2023-08-10 23:19:21,415 - ALEXANDERBAAI - INFO - Date 2010-04-09 12:00:00 Index 2364 - Actual: 0.5421686746988001, Predicted: 0.42221423983573914
2023-08-10 23:19:21,531 - ALEXANDERBAAI - INFO - Date 2010-04-09 13:00:00 Index 2365 - Actual: 0.5301204819277103, Predicted: 0.39328545331954956
2023-08-10 23:19:21,654 - ALEXANDERBAAI - INFO - Date 2010-04-09 14:00:00 Index 2366 - Actual: 0.4819277108433653, Predicted: 0.42282557487487793
2023-08-10 23:19:21,769 - ALEXANDERBAAI - INFO - Date 2010-04-09 15:00:00 Index 2367 - Actual: 0.45783132530119985, Predicted: 0.38818541169166565
2023-08-10 23:19:21,891 - ALEXANDERBAAI - INFO - Date 2010-04-09 16:00:00 Index 2368 - Actual: 0.3132530120481789, Predicted: 0.4476351737976074
2023-08-10 23:19:22,007 - ALEXANDERBAAI - INFO - Date 2010-04-09 17:00:00 Index 2369 - Actual: 0.1927710843373518, Predicted: 0.41410571336746216
2023-08-10 23:19:22,133 - ALEXANDERBAAI - INFO - Date 2010-04-09 18:00:00 Index 2370 - Actual: 0.8809523809523809, Predicted: 0.4190850853919983
2023-08-10 23:19:22,256 - ALEXANDERBAAI - INFO - Date 2010-04-09 19:00:00 Index 2371 - Actual: 0.8571428571428572, Predicted: 0.4163365066051483
2023-08-10 23:19:22,379 - ALEXANDERBAAI - INFO - Date 2010-04-09 20:00:00 Index 2372 - Actual: 0.5952380952380949, Predicted: 0.4243537187576294
2023-08-10 23:19:22,495 - ALEXANDERBAAI - INFO - Date 2010-04-09 21:00:00 Index 2373 - Actual: 0.4047619047619033, Predicted: 0.4653070569038391
2023-08-10 23:19:22,617 - ALEXANDERBAAI - INFO - Date 2010-04-09 22:00:00 Index 2374 - Actual: 0.4285714285714284, Predicted: 0.45639628171920776
2023-08-10 23:19:22,732 - ALEXANDERBAAI - INFO - Date 2010-04-09 23:00:00 Index 2375 - Actual: 0.4285714285714288, Predicted: 0.3447911739349365
2023-08-10 23:19:22,855 - ALEXANDERBAAI - INFO - Date 2010-04-10 00:00:00 Index 2376 - Actual: 0.4047619047619051, Predicted: 0.4334338307380676
2023-08-10 23:19:22,970 - ALEXANDERBAAI - INFO - Date 2010-04-10 01:00:00 Index 2377 - Actual: 0.45238095238095166, Predicted: 0.4496702551841736
2023-08-10 23:19:23,093 - ALEXANDERBAAI - INFO - Date 2010-04-10 02:00:00 Index 2378 - Actual: 0.4285714285714284, Predicted: 0.38097894191741943
2023-08-10 23:19:23,208 - ALEXANDERBAAI - INFO - Date 2010-04-10 03:00:00 Index 2379 - Actual: 0.40476190476190466, Predicted: 0.38464856147766113
2023-08-10 23:19:23,331 - ALEXANDERBAAI - INFO - Date 2010-04-10 04:00:00 Index 2380 - Actual: 0.0, Predicted: 0.375421941280365
2023-08-10 23:19:23,448 - ALEXANDERBAAI - INFO - Date 2010-04-10 05:00:00 Index 2381 - Actual: 0.0, Predicted: 0.34217217564582825
2023-08-10 23:19:23,572 - ALEXANDERBAAI - INFO - Date 2010-04-10 06:00:00 Index 2382 - Actual: 0.0, Predicted: 0.37093913555145264
2023-08-10 23:19:23,689 - ALEXANDERBAAI - INFO - Date 2010-04-10 07:00:00 Index 2383 - Actual: 0.0, Predicted: 0.3617071509361267
2023-08-10 23:19:23,811 - ALEXANDERBAAI - INFO - Date 2010-04-10 08:00:00 Index 2384 - Actual: 0.0, Predicted: 0.40590277314186096
2023-08-10 23:19:23,928 - ALEXANDERBAAI - INFO - Date 2010-04-10 09:00:00 Index 2385 - Actual: 0.0, Predicted: 0.407937616109848
2023-08-10 23:19:24,053 - ALEXANDERBAAI - INFO - Date 2010-04-10 10:00:00 Index 2386 - Actual: 0.0, Predicted: 0.42337775230407715
2023-08-10 23:19:24,170 - ALEXANDERBAAI - INFO - Date 2010-04-10 11:00:00 Index 2387 - Actual: 0.0, Predicted: 0.38094666600227356
2023-08-10 23:19:24,293 - ALEXANDERBAAI - INFO - Date 2010-04-10 12:00:00 Index 2388 - Actual: 0.0, Predicted: 0.37741872668266296
2023-08-10 23:19:24,408 - ALEXANDERBAAI - INFO - Date 2010-04-10 13:00:00 Index 2389 - Actual: 0.0, Predicted: 0.3245014250278473
2023-08-10 23:19:24,531 - ALEXANDERBAAI - INFO - Date 2010-04-10 14:00:00 Index 2390 - Actual: 0.17543859649122595, Predicted: 0.41363972425460815
2023-08-10 23:19:24,647 - ALEXANDERBAAI - INFO - Date 2010-04-10 15:00:00 Index 2391 - Actual: 0.2982456140350891, Predicted: 0.4392061233520508
2023-08-10 23:19:24,769 - ALEXANDERBAAI - INFO - Date 2010-04-10 16:00:00 Index 2392 - Actual: 0.4473684210526301, Predicted: 0.417104035615921
2023-08-10 23:19:24,885 - ALEXANDERBAAI - INFO - Date 2010-04-10 17:00:00 Index 2393 - Actual: 0.5877192982456094, Predicted: 0.3968583345413208
2023-08-10 23:19:25,008 - ALEXANDERBAAI - INFO - Date 2010-04-10 18:00:00 Index 2394 - Actual: 0.6140350877192979, Predicted: 0.39523372054100037
2023-08-10 23:19:25,123 - ALEXANDERBAAI - INFO - Date 2010-04-10 19:00:00 Index 2395 - Actual: 0.6754385964912295, Predicted: 0.40127891302108765
2023-08-10 23:19:25,245 - ALEXANDERBAAI - INFO - Date 2010-04-10 20:00:00 Index 2396 - Actual: 0.7105263157894726, Predicted: 0.3801364600658417
2023-08-10 23:19:25,361 - ALEXANDERBAAI - INFO - Date 2010-04-10 21:00:00 Index 2397 - Actual: 0.6929824561403457, Predicted: 0.36793023347854614
2023-08-10 23:19:25,483 - ALEXANDERBAAI - INFO - Date 2010-04-10 22:00:00 Index 2398 - Actual: 0.7456140350877192, Predicted: 0.4069058895111084
2023-08-10 23:19:25,598 - ALEXANDERBAAI - INFO - Date 2010-04-10 23:00:00 Index 2399 - Actual: 0.7719298245614041, Predicted: 0.402267724275589
2023-08-10 23:19:25,721 - ALEXANDERBAAI - INFO - Date 2010-04-11 00:00:00 Index 2400 - Actual: 0.5180722891566347, Predicted: 0.45825472474098206
2023-08-10 23:19:25,837 - ALEXANDERBAAI - INFO - Date 2010-04-11 01:00:00 Index 2401 - Actual: 0.5421686746987859, Predicted: 0.41233932971954346
2023-08-10 23:19:25,960 - ALEXANDERBAAI - INFO - Date 2010-04-11 02:00:00 Index 2402 - Actual: 0.5301204819276961, Predicted: 0.34808817505836487
2023-08-10 23:19:26,075 - ALEXANDERBAAI - INFO - Date 2010-04-11 03:00:00 Index 2403 - Actual: 0.5421686746988001, Predicted: 0.3980911076068878
2023-08-10 23:19:26,198 - ALEXANDERBAAI - INFO - Date 2010-04-11 04:00:00 Index 2404 - Actual: 0.5301204819276961, Predicted: 0.42461079359054565
2023-08-10 23:19:26,314 - ALEXANDERBAAI - INFO - Date 2010-04-11 05:00:00 Index 2405 - Actual: 0.4819277108433653, Predicted: 0.39402130246162415
2023-08-10 23:19:26,438 - ALEXANDERBAAI - INFO - Date 2010-04-11 06:00:00 Index 2406 - Actual: 0.45783132530119985, Predicted: 0.420895516872406
2023-08-10 23:19:26,565 - ALEXANDERBAAI - INFO - Date 2010-04-11 07:00:00 Index 2407 - Actual: 0.3132530120481931, Predicted: 0.3889847695827484
2023-08-10 23:19:26,688 - ALEXANDERBAAI - INFO - Date 2010-04-11 08:00:00 Index 2408 - Actual: 0.19277108433733758, Predicted: 0.4484732449054718
2023-08-10 23:19:26,804 - ALEXANDERBAAI - INFO - Date 2010-04-11 09:00:00 Index 2409 - Actual: 0.16867469879518637, Predicted: 0.4113578498363495
2023-08-10 23:19:26,926 - ALEXANDERBAAI - INFO - Date 2010-04-11 10:00:00 Index 2410 - Actual: 0.8571428571428572, Predicted: 0.4171788990497589
2023-08-10 23:19:27,041 - ALEXANDERBAAI - INFO - Date 2010-04-11 11:00:00 Index 2411 - Actual: 0.5952380952380953, Predicted: 0.4180321991443634
2023-08-10 23:19:27,167 - ALEXANDERBAAI - INFO - Date 2010-04-11 12:00:00 Index 2412 - Actual: 0.4047619047619051, Predicted: 0.4231443405151367
2023-08-10 23:19:27,282 - ALEXANDERBAAI - INFO - Date 2010-04-11 13:00:00 Index 2413 - Actual: 0.42857142857142794, Predicted: 0.46518030762672424
2023-08-10 23:19:27,405 - ALEXANDERBAAI - INFO - Date 2010-04-11 14:00:00 Index 2414 - Actual: 0.4285714285714284, Predicted: 0.4567227065563202
2023-08-10 23:19:27,522 - ALEXANDERBAAI - INFO - Date 2010-04-11 15:00:00 Index 2415 - Actual: 0.40476190476190466, Predicted: 0.3462924063205719
2023-08-10 23:19:27,662 - ALEXANDERBAAI - INFO - Date 2010-04-11 16:00:00 Index 2416 - Actual: 0.45238095238095255, Predicted: 0.4323590099811554
2023-08-10 23:19:27,778 - ALEXANDERBAAI - INFO - Date 2010-04-11 17:00:00 Index 2417 - Actual: 0.42857142857142794, Predicted: 0.44380804896354675
2023-08-10 23:19:27,901 - ALEXANDERBAAI - INFO - Date 2010-04-11 18:00:00 Index 2418 - Actual: 0.40476190476190466, Predicted: 0.38238048553466797
2023-08-10 23:19:28,017 - ALEXANDERBAAI - INFO - Date 2010-04-11 19:00:00 Index 2419 - Actual: 0.5238095238095242, Predicted: 0.3814393877983093
2023-08-10 23:19:28,186 - ALEXANDERBAAI - INFO - Date 2010-04-11 20:00:00 Index 2420 - Actual: 0.0, Predicted: 0.3778660297393799
2023-08-10 23:19:28,305 - ALEXANDERBAAI - INFO - Date 2010-04-11 21:00:00 Index 2421 - Actual: 0.0, Predicted: 0.34124189615249634
2023-08-10 23:19:28,430 - ALEXANDERBAAI - INFO - Date 2010-04-11 22:00:00 Index 2422 - Actual: 0.0, Predicted: 0.37042704224586487
2023-08-10 23:19:28,548 - ALEXANDERBAAI - INFO - Date 2010-04-11 23:00:00 Index 2423 - Actual: 0.0, Predicted: 0.36599138379096985
2023-08-10 23:19:28,673 - ALEXANDERBAAI - INFO - Date 2010-04-12 00:00:00 Index 2424 - Actual: 0.0, Predicted: 0.40766870975494385
2023-08-10 23:19:28,789 - ALEXANDERBAAI - INFO - Date 2010-04-12 01:00:00 Index 2425 - Actual: 0.0, Predicted: 0.40506720542907715
2023-08-10 23:19:28,912 - ALEXANDERBAAI - INFO - Date 2010-04-12 02:00:00 Index 2426 - Actual: 0.0, Predicted: 0.42072129249572754
2023-08-10 23:19:29,027 - ALEXANDERBAAI - INFO - Date 2010-04-12 03:00:00 Index 2427 - Actual: 0.0, Predicted: 0.37981685996055603
2023-08-10 23:19:29,150 - ALEXANDERBAAI - INFO - Date 2010-04-12 04:00:00 Index 2428 - Actual: 0.0, Predicted: 0.38112911581993103
2023-08-10 23:19:29,266 - ALEXANDERBAAI - INFO - Date 2010-04-12 05:00:00 Index 2429 - Actual: 0.0, Predicted: 0.32715004682540894
2023-08-10 23:19:29,389 - ALEXANDERBAAI - INFO - Date 2010-04-12 06:00:00 Index 2430 - Actual: 0.2982456140350891, Predicted: 0.414584219455719
2023-08-10 23:19:29,504 - ALEXANDERBAAI - INFO - Date 2010-04-12 07:00:00 Index 2431 - Actual: 0.44736842105263364, Predicted: 0.4371545910835266
2023-08-10 23:19:29,626 - ALEXANDERBAAI - INFO - Date 2010-04-12 08:00:00 Index 2432 - Actual: 0.5877192982456165, Predicted: 0.41897833347320557
2023-08-10 23:19:29,741 - ALEXANDERBAAI - INFO - Date 2010-04-12 09:00:00 Index 2433 - Actual: 0.6140350877192979, Predicted: 0.39481180906295776
2023-08-10 23:19:29,866 - ALEXANDERBAAI - INFO - Date 2010-04-12 10:00:00 Index 2434 - Actual: 0.6754385964912295, Predicted: 0.39294353127479553
2023-08-10 23:19:29,982 - ALEXANDERBAAI - INFO - Date 2010-04-12 11:00:00 Index 2435 - Actual: 0.7105263157894726, Predicted: 0.4046463966369629
2023-08-10 23:19:30,107 - ALEXANDERBAAI - INFO - Date 2010-04-12 12:00:00 Index 2436 - Actual: 0.6929824561403493, Predicted: 0.38075265288352966
2023-08-10 23:19:30,229 - ALEXANDERBAAI - INFO - Date 2010-04-12 13:00:00 Index 2437 - Actual: 0.7456140350877192, Predicted: 0.3662980794906616
2023-08-10 23:19:30,354 - ALEXANDERBAAI - INFO - Date 2010-04-12 14:00:00 Index 2438 - Actual: 0.7719298245614041, Predicted: 0.40319305658340454
2023-08-10 23:19:30,473 - ALEXANDERBAAI - INFO - Date 2010-04-12 15:00:00 Index 2439 - Actual: 0.6754385964912295, Predicted: 0.40172040462493896
2023-08-10 23:19:30,596 - ALEXANDERBAAI - INFO - Date 2010-04-12 16:00:00 Index 2440 - Actual: 0.5421686746988001, Predicted: 0.45679932832717896
2023-08-10 23:19:30,710 - ALEXANDERBAAI - INFO - Date 2010-04-12 17:00:00 Index 2441 - Actual: 0.5301204819277103, Predicted: 0.411209374666214
2023-08-10 23:19:30,832 - ALEXANDERBAAI - INFO - Date 2010-04-12 18:00:00 Index 2442 - Actual: 0.5421686746987859, Predicted: 0.3464851975440979
2023-08-10 23:19:30,948 - ALEXANDERBAAI - INFO - Date 2010-04-12 19:00:00 Index 2443 - Actual: 0.5301204819276961, Predicted: 0.3997970521450043
2023-08-10 23:19:31,071 - ALEXANDERBAAI - INFO - Date 2010-04-12 20:00:00 Index 2444 - Actual: 0.4819277108433795, Predicted: 0.4266320765018463
2023-08-10 23:19:31,188 - ALEXANDERBAAI - INFO - Date 2010-04-12 21:00:00 Index 2445 - Actual: 0.45783132530121406, Predicted: 0.39200249314308167
2023-08-10 23:19:31,311 - ALEXANDERBAAI - INFO - Date 2010-04-12 22:00:00 Index 2446 - Actual: 0.3132530120481931, Predicted: 0.4206986725330353
2023-08-10 23:19:31,428 - ALEXANDERBAAI - INFO - Date 2010-04-12 23:00:00 Index 2447 - Actual: 0.19277108433733758, Predicted: 0.3908959627151489
2023-08-10 23:19:31,566 - ALEXANDERBAAI - INFO - Date 2010-04-13 00:00:00 Index 2448 - Actual: 0.16867469879515795, Predicted: 0.4477904736995697
2023-08-10 23:19:31,684 - ALEXANDERBAAI - INFO - Date 2010-04-13 01:00:00 Index 2449 - Actual: 0.2891566265060135, Predicted: 0.4102048873901367
2023-08-10 23:19:31,806 - ALEXANDERBAAI - INFO - Date 2010-04-13 02:00:00 Index 2450 - Actual: 0.5952380952380953, Predicted: 0.4190990924835205
2023-08-10 23:19:31,922 - ALEXANDERBAAI - INFO - Date 2010-04-13 03:00:00 Index 2451 - Actual: 0.40476190476190466, Predicted: 0.4155643880367279
2023-08-10 23:19:32,046 - ALEXANDERBAAI - INFO - Date 2010-04-13 04:00:00 Index 2452 - Actual: 0.4285714285714288, Predicted: 0.4221244156360626
2023-08-10 23:19:32,162 - ALEXANDERBAAI - INFO - Date 2010-04-13 05:00:00 Index 2453 - Actual: 0.42857142857142794, Predicted: 0.46593788266181946
2023-08-10 23:19:32,296 - ALEXANDERBAAI - INFO - Date 2010-04-13 06:00:00 Index 2454 - Actual: 0.40476190476190466, Predicted: 0.4575812816619873
2023-08-10 23:19:32,415 - ALEXANDERBAAI - INFO - Date 2010-04-13 07:00:00 Index 2455 - Actual: 0.4523809523809521, Predicted: 0.34590476751327515
2023-08-10 23:19:32,538 - ALEXANDERBAAI - INFO - Date 2010-04-13 08:00:00 Index 2456 - Actual: 0.4285714285714288, Predicted: 0.4323021173477173
2023-08-10 23:19:32,655 - ALEXANDERBAAI - INFO - Date 2010-04-13 09:00:00 Index 2457 - Actual: 0.4047619047619033, Predicted: 0.44155389070510864
2023-08-10 23:19:32,777 - ALEXANDERBAAI - INFO - Date 2010-04-13 10:00:00 Index 2458 - Actual: 0.5238095238095237, Predicted: 0.38162463903427124
2023-08-10 23:19:32,893 - ALEXANDERBAAI - INFO - Date 2010-04-13 11:00:00 Index 2459 - Actual: 0.714285714285714, Predicted: 0.38285619020462036
2023-08-10 23:19:33,016 - ALEXANDERBAAI - INFO - Date 2010-04-13 12:00:00 Index 2460 - Actual: 0.0, Predicted: 0.3785841166973114
2023-08-10 23:19:33,132 - ALEXANDERBAAI - INFO - Date 2010-04-13 13:00:00 Index 2461 - Actual: 0.0, Predicted: 0.34012889862060547
2023-08-10 23:19:33,256 - ALEXANDERBAAI - INFO - Date 2010-04-13 14:00:00 Index 2462 - Actual: 0.0, Predicted: 0.3709830641746521
2023-08-10 23:19:33,372 - ALEXANDERBAAI - INFO - Date 2010-04-13 15:00:00 Index 2463 - Actual: 0.0, Predicted: 0.3665366768836975
2023-08-10 23:19:33,496 - ALEXANDERBAAI - INFO - Date 2010-04-13 16:00:00 Index 2464 - Actual: 0.0, Predicted: 0.405911922454834
2023-08-10 23:19:33,612 - ALEXANDERBAAI - INFO - Date 2010-04-13 17:00:00 Index 2465 - Actual: 0.0, Predicted: 0.40405067801475525
2023-08-10 23:19:33,735 - ALEXANDERBAAI - INFO - Date 2010-04-13 18:00:00 Index 2466 - Actual: 0.0, Predicted: 0.42145469784736633
2023-08-10 23:19:33,852 - ALEXANDERBAAI - INFO - Date 2010-04-13 19:00:00 Index 2467 - Actual: 0.0, Predicted: 0.3785904049873352
2023-08-10 23:19:33,975 - ALEXANDERBAAI - INFO - Date 2010-04-13 20:00:00 Index 2468 - Actual: 0.0, Predicted: 0.3803068697452545
2023-08-10 23:19:34,092 - ALEXANDERBAAI - INFO - Date 2010-04-13 21:00:00 Index 2469 - Actual: 0.0, Predicted: 0.3284081220626831
2023-08-10 23:19:34,217 - ALEXANDERBAAI - INFO - Date 2010-04-13 22:00:00 Index 2470 - Actual: 0.4473684210526301, Predicted: 0.4147006869316101
2023-08-10 23:19:34,334 - ALEXANDERBAAI - INFO - Date 2010-04-13 23:00:00 Index 2471 - Actual: 0.5877192982456165, Predicted: 0.43618243932724
2023-08-10 23:19:34,457 - ALEXANDERBAAI - INFO - Date 2010-04-14 00:00:00 Index 2472 - Actual: 0.6140350877193015, Predicted: 0.422328382730484
2023-08-10 23:19:34,586 - ALEXANDERBAAI - INFO - Date 2010-04-14 01:00:00 Index 2473 - Actual: 0.6754385964912295, Predicted: 0.39387989044189453
2023-08-10 23:19:34,709 - ALEXANDERBAAI - INFO - Date 2010-04-14 02:00:00 Index 2474 - Actual: 0.7105263157894761, Predicted: 0.3919118344783783
2023-08-10 23:19:34,826 - ALEXANDERBAAI - INFO - Date 2010-04-14 03:00:00 Index 2475 - Actual: 0.6929824561403528, Predicted: 0.40373751521110535
2023-08-10 23:19:34,949 - ALEXANDERBAAI - INFO - Date 2010-04-14 04:00:00 Index 2476 - Actual: 0.7456140350877227, Predicted: 0.378948450088501
2023-08-10 23:19:35,066 - ALEXANDERBAAI - INFO - Date 2010-04-14 05:00:00 Index 2477 - Actual: 0.771929824561397, Predicted: 0.36516422033309937
2023-08-10 23:19:35,188 - ALEXANDERBAAI - INFO - Date 2010-04-14 06:00:00 Index 2478 - Actual: 0.6754385964912295, Predicted: 0.40031975507736206
2023-08-10 23:19:35,305 - ALEXANDERBAAI - INFO - Date 2010-04-14 07:00:00 Index 2479 - Actual: 0.5175438596491233, Predicted: 0.401334285736084
2023-08-10 23:19:35,429 - ALEXANDERBAAI - INFO - Date 2010-04-14 08:00:00 Index 2480 - Actual: 0.5301204819276961, Predicted: 0.4540814161300659
2023-08-10 23:19:35,546 - ALEXANDERBAAI - INFO - Date 2010-04-14 09:00:00 Index 2481 - Actual: 0.5421686746987859, Predicted: 0.4116232991218567
2023-08-10 23:19:35,669 - ALEXANDERBAAI - INFO - Date 2010-04-14 10:00:00 Index 2482 - Actual: 0.5301204819276961, Predicted: 0.3474273681640625
2023-08-10 23:19:35,786 - ALEXANDERBAAI - INFO - Date 2010-04-14 11:00:00 Index 2483 - Actual: 0.4819277108433795, Predicted: 0.40180766582489014
2023-08-10 23:19:35,909 - ALEXANDERBAAI - INFO - Date 2010-04-14 12:00:00 Index 2484 - Actual: 0.45783132530119985, Predicted: 0.42907628417015076
2023-08-10 23:19:36,028 - ALEXANDERBAAI - INFO - Date 2010-04-14 13:00:00 Index 2485 - Actual: 0.3132530120481931, Predicted: 0.38930076360702515
2023-08-10 23:19:36,151 - ALEXANDERBAAI - INFO - Date 2010-04-14 14:00:00 Index 2486 - Actual: 0.19277108433733758, Predicted: 0.4209977686405182
2023-08-10 23:19:36,269 - ALEXANDERBAAI - INFO - Date 2010-04-14 15:00:00 Index 2487 - Actual: 0.16867469879517216, Predicted: 0.393831729888916
2023-08-10 23:19:36,393 - ALEXANDERBAAI - INFO - Date 2010-04-14 16:00:00 Index 2488 - Actual: 0.2891566265060135, Predicted: 0.4453027546405792
2023-08-10 23:19:36,513 - ALEXANDERBAAI - INFO - Date 2010-04-14 17:00:00 Index 2489 - Actual: 0.25301204819277245, Predicted: 0.40923264622688293
2023-08-10 23:19:36,639 - ALEXANDERBAAI - INFO - Date 2010-04-14 18:00:00 Index 2490 - Actual: 0.40476190476190466, Predicted: 0.42218512296676636
2023-08-10 23:19:36,755 - ALEXANDERBAAI - INFO - Date 2010-04-14 19:00:00 Index 2491 - Actual: 0.4285714285714288, Predicted: 0.41303136944770813
2023-08-10 23:19:36,878 - ALEXANDERBAAI - INFO - Date 2010-04-14 20:00:00 Index 2492 - Actual: 0.4285714285714288, Predicted: 0.42093828320503235
2023-08-10 23:19:36,994 - ALEXANDERBAAI - INFO - Date 2010-04-14 21:00:00 Index 2493 - Actual: 0.4047619047619033, Predicted: 0.465090811252594
2023-08-10 23:19:37,120 - ALEXANDERBAAI - INFO - Date 2010-04-14 22:00:00 Index 2494 - Actual: 0.45238095238095255, Predicted: 0.45548754930496216
2023-08-10 23:19:37,236 - ALEXANDERBAAI - INFO - Date 2010-04-14 23:00:00 Index 2495 - Actual: 0.4285714285714288, Predicted: 0.34549760818481445
2023-08-10 23:19:37,361 - ALEXANDERBAAI - INFO - Date 2010-04-15 00:00:00 Index 2496 - Actual: 0.4047619047619051, Predicted: 0.43201664090156555
2023-08-10 23:19:37,477 - ALEXANDERBAAI - INFO - Date 2010-04-15 01:00:00 Index 2497 - Actual: 0.5238095238095228, Predicted: 0.44192054867744446
2023-08-10 23:19:37,601 - ALEXANDERBAAI - INFO - Date 2010-04-15 02:00:00 Index 2498 - Actual: 0.7142857142857144, Predicted: 0.38093918561935425
2023-08-10 23:19:37,718 - ALEXANDERBAAI - INFO - Date 2010-04-15 03:00:00 Index 2499 - Actual: 0.8095238095238093, Predicted: 0.38654714822769165
2023-08-10 23:19:37,842 - ALEXANDERBAAI - INFO - Date 2010-04-15 04:00:00 Index 2500 - Actual: 0.0, Predicted: 0.3801940381526947
2023-08-10 23:19:37,958 - ALEXANDERBAAI - INFO - Date 2010-04-15 05:00:00 Index 2501 - Actual: 0.0, Predicted: 0.34106311202049255
2023-08-10 23:19:38,081 - ALEXANDERBAAI - INFO - Date 2010-04-15 06:00:00 Index 2502 - Actual: 0.0, Predicted: 0.3746141195297241
2023-08-10 23:19:38,197 - ALEXANDERBAAI - INFO - Date 2010-04-15 07:00:00 Index 2503 - Actual: 0.0, Predicted: 0.3665846586227417
2023-08-10 23:19:38,319 - ALEXANDERBAAI - INFO - Date 2010-04-15 08:00:00 Index 2504 - Actual: 0.0, Predicted: 0.4030373990535736
2023-08-10 23:19:38,436 - ALEXANDERBAAI - INFO - Date 2010-04-15 09:00:00 Index 2505 - Actual: 0.0, Predicted: 0.40428468585014343
